Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
    (119) LOOP3 -> . MINUS

    PLUS            shift and go to state 224
    MINUS           shift and go to state 223

    LOOP3                          shift and go to state 225

state 220

    (47) CONDITION2 -> ELSE OC . BLOCKS2 CC
    (48) CONDITION2 -> ELSE OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (76) RETURN -> . RETURNW EQUALS PC
    (77) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (120) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (108) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (105) SAY -> . SAYW OP CONCAT CP PC
    (109) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 226
    RETURNW         shift and go to state 93
    IDV             shift and go to state 85
    LOOPW           shift and go to state 88
    LOOPIFW         shift and go to state 92
    IF              shift and go to state 94
    ASKUSER         shift and go to state 98
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 91

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    ASSIGNATION                    shift and go to state 90
    SAY                            shift and go to state 86
    BLOCKS2                        shift and go to state 227
    CALLBOX                        shift and go to state 96
    LOOPIF                         shift and go to state 97
    ASK                            shift and go to state 87
    CONDITION                      shift and go to state 89
    LOOP                           shift and go to state 99

state 221

    (43) CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .

    RETURNW         reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IDV             reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPW           reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    LOOPIFW         reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    IF              reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    ASKUSER         reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    SAYW            reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CALLBOXW        reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)
    CC              reduce using rule 43 (CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2 .)


state 222

    (113) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . BLOCKS2 CC
    (115) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (76) RETURN -> . RETURNW EQUALS PC
    (77) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (120) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (108) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (105) SAY -> . SAYW OP CONCAT CP PC
    (109) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 228
    RETURNW         shift and go to state 93
    IDV             shift and go to state 85
    LOOPW           shift and go to state 88
    LOOPIFW         shift and go to state 92
    IF              shift and go to state 94
    ASKUSER         shift and go to state 98
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 91

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    ASSIGNATION                    shift and go to state 90
    SAY                            shift and go to state 86
    BLOCKS2                        shift and go to state 229
    CALLBOX                        shift and go to state 96
    LOOPIF                         shift and go to state 97
    ASK                            shift and go to state 87
    CONDITION                      shift and go to state 89
    LOOP                           shift and go to state 99

state 223

    (119) LOOP3 -> MINUS .

    INT             reduce using rule 119 (LOOP3 -> MINUS .)
    FLOAT           reduce using rule 119 (LOOP3 -> MINUS .)


state 224

    (118) LOOP3 -> PLUS .

    INT             reduce using rule 118 (LOOP3 -> PLUS .)
    FLOAT           reduce using rule 118 (LOOP3 -> PLUS .)


state 225

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 . LOOP2 CP OC CC
    (116) LOOP2 -> . INT
    (117) LOOP2 -> . FLOAT

    INT             shift and go to state 192
    FLOAT           shift and go to state 191

    LOOP2                          shift and go to state 230

state 226

    (48) CONDITION2 -> ELSE OC CC .

    RETURNW         reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    IDV             reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    LOOPW           reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    LOOPIFW         reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    IF              reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    ASKUSER         reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    SAYW            reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    CALLBOXW        reduce using rule 48 (CONDITION2 -> ELSE OC CC .)
    CC              reduce using rule 48 (CONDITION2 -> ELSE OC CC .)


state 227

    (47) CONDITION2 -> ELSE OC BLOCKS2 . CC

    CC              shift and go to state 231


state 228

    (115) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .

    RETURNW         reduce using rule 115 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IDV             reduce using rule 115 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPW           reduce using rule 115 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 115 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    IF              reduce using rule 115 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 115 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    SAYW            reduce using rule 115 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 115 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)
    CC              reduce using rule 115 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC .)


state 229

    (113) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 232


state 230

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 . CP OC CC

    CP              shift and go to state 233


state 231

    (47) CONDITION2 -> ELSE OC BLOCKS2 CC .

    RETURNW         reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IDV             reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPW           reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    IF              reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    SAYW            reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)
    CC              reduce using rule 47 (CONDITION2 -> ELSE OC BLOCKS2 CC .)


state 232

    (113) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 113 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 113 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 113 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 113 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 113 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 113 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 113 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 113 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 113 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC .)


state 233

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP . OC CC

    OC              shift and go to state 234


state 234

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . BLOCKS2 CC
    (114) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC . CC
    (33) BLOCKS2 -> . CODE
    (34) BLOCKS2 -> . CODE BLOCKS2
    (35) CODE -> . RETURN
    (36) CODE -> . ASSIGNATION
    (37) CODE -> . LOOP
    (38) CODE -> . LOOPIF
    (39) CODE -> . CONDITION
    (40) CODE -> . ASK
    (41) CODE -> . SAY
    (42) CODE -> . CALLBOX
    (76) RETURN -> . RETURNW EQUALS PC
    (77) ASSIGNATION -> . IDV EQUALS EXPRESSION PC
    (112) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
    (113) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
    (114) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC
    (115) LOOP -> . LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC CC
    (120) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC BLOCKS2 CC
    (121) LOOPIF -> . LOOPIFW OP EXPRESSION CP OC CC
    (43) CONDITION -> . IF OP STM CP OC BLOCKS2 CC CONDITION2
    (44) CONDITION -> . IF OP STM CP OC CC CONDITION2
    (45) CONDITION -> . IF OP STM CP OC BLOCKS2 CC
    (46) CONDITION -> . IF OP STM CP OC CC
    (108) ASK -> . ASKUSER OP STRING COMMA IDV CP PC
    (105) SAY -> . SAYW OP CONCAT CP PC
    (109) CALLBOX -> . CALLBOXW OP IDM COMMA PARAMETERS CP PC

    CC              shift and go to state 235
    RETURNW         shift and go to state 93
    IDV             shift and go to state 85
    LOOPW           shift and go to state 88
    LOOPIFW         shift and go to state 92
    IF              shift and go to state 94
    ASKUSER         shift and go to state 98
    SAYW            shift and go to state 82
    CALLBOXW        shift and go to state 91

    CODE                           shift and go to state 83
    RETURN                         shift and go to state 84
    ASSIGNATION                    shift and go to state 90
    ASK                            shift and go to state 87
    SAY                            shift and go to state 86
    BLOCKS2                        shift and go to state 236
    CALLBOX                        shift and go to state 96
    LOOPIF                         shift and go to state 97
    CONDITION                      shift and go to state 89
    LOOP                           shift and go to state 99

state 235

    (114) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .

    RETURNW         reduce using rule 114 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    IDV             reduce using rule 114 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    LOOPW           reduce using rule 114 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    LOOPIFW         reduce using rule 114 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    IF              reduce using rule 114 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    ASKUSER         reduce using rule 114 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    SAYW            reduce using rule 114 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    CALLBOXW        reduce using rule 114 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)
    CC              reduce using rule 114 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC CC .)


state 236

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 . CC

    CC              shift and go to state 237


state 237

    (112) LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .

    RETURNW         reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    IDV             reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    LOOPW           reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    LOOPIFW         reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    IF              reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    ASKUSER         reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    SAYW            reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    CALLBOXW        reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)
    CC              reduce using rule 112 (LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC .)

